,wager_pct,wager_count,wager_increments,profit_rate,loss_rate,broke_rate
929,0.08639622114520945,958,343,16.900000000000002,0.2,82.89999999999999
930,0.03450530222937206,372,261,46.2,8.3,45.5
931,0.021557611194786115,579,423,34.5,2.3,63.2
932,0.01045390132467025,601,258,45.6,9.9,44.5
933,0.06451690502293797,724,938,13.3,0.1,86.6
934,0.015869814704189012,545,178,52.0,16.400000000000002,31.6
935,0.013435230715401605,716,460,29.299999999999997,1.9,68.8
936,0.0488021760471811,365,455,35.3,2.3,62.4
937,0.055988963957244405,834,914,14.799999999999999,0.1,85.1
938,0.09210364708610648,967,639,12.7,0.1,87.2
939,0.07221556987765489,639,352,25.1,1.6,73.3
940,0.024500292615268066,736,103,47.199999999999996,17.8,35.0
941,0.09403940387971879,241,522,30.5,1.3,68.2
942,0.06653217395144913,119,974,32.6,1.7000000000000002,65.7
943,0.0695015491425878,305,530,28.4,1.6,70.0
944,0.07660688959223592,543,318,28.9,1.0,70.1
945,0.08860410564611097,939,286,20.3,0.6,79.10000000000001
946,0.06009332011014755,767,580,19.7,0.3,80.0
947,0.015480924922444066,247,632,42.1,2.7,55.2
948,0.030240326576462688,306,612,36.8,2.3,60.9
949,0.07833369849580096,805,495,20.3,0.5,79.2
950,0.0515557916460271,273,164,46.6,12.5,40.9
951,0.05106725988892748,284,452,36.5,2.8000000000000003,60.699999999999996
952,0.056839811712952985,762,516,20.7,0.8,78.5
953,0.024318752158107096,310,969,24.099999999999998,0.4,75.5
954,0.07777049051625784,900,948,12.3,0.3,87.4
955,0.030869675733495236,116,861,43.2,4.1000000000000005,52.7
956,0.06338092044427719,604,366,27.6,0.8999999999999999,71.5
957,0.09167297919318805,911,511,17.599999999999998,0.0,82.39999999999999
958,0.08084041954495935,358,824,19.7,0.3,80.0
959,0.06081582162759077,480,789,18.6,0.1,81.3
960,0.03429927169680377,430,279,43.3,5.7,51.0
961,0.030923046973545955,218,900,30.4,1.0999999999999999,68.5
962,0.0761141349919796,570,503,21.3,1.0,77.7
963,0.06736028557683867,205,810,27.900000000000002,1.0999999999999999,71.0
964,0.07371645018317968,508,978,16.5,0.3,83.2
965,0.05877167296989763,894,862,14.7,0.0,85.3
966,0.040924680668672844,782,960,18.3,0.1,81.6
967,0.05213807483363848,940,784,14.6,0.1,85.3
968,0.07438489658137604,608,313,27.500000000000004,1.4000000000000001,71.1
969,0.05494555824689476,471,729,22.0,0.2,77.8
970,0.04431208465845054,541,876,22.6,0.3,77.10000000000001
971,0.06781317546581905,454,117,38.5,5.2,56.3
972,0.09704263370415245,565,600,19.3,0.2,80.5
973,0.08428623526185793,252,115,42.0,7.6,50.4
974,0.09956423952203257,943,910,10.2,0.1,89.7
975,0.030951408553228983,417,918,21.5,0.3,78.2
976,0.08972624826083674,518,300,30.0,0.7000000000000001,69.3
977,0.035579583679076,747,478,26.1,1.0999999999999999,72.8
978,0.05529914548183888,740,687,19.2,0.2,80.60000000000001
979,0.09340750770738578,425,751,20.8,0.4,78.8
980,0.09145425349129328,449,457,23.9,0.7000000000000001,75.4
981,0.042394135163624495,272,133,53.800000000000004,15.9,30.3
982,0.09300597654415418,783,185,21.8,1.0999999999999999,77.10000000000001
983,0.04718336652660663,726,311,28.999999999999996,1.9,69.1
984,0.027681820883029826,604,422,30.7,1.7000000000000002,67.60000000000001
985,0.0720527905652246,545,704,21.2,0.3,78.5
986,0.02822459019312188,521,930,19.900000000000002,0.5,79.60000000000001
987,0.03902666843339039,854,142,40.400000000000006,4.3999999999999995,55.2
988,0.016531281704155465,453,699,27.1,0.5,72.39999999999999
989,0.022821809623873205,619,195,49.2,9.8,41.0
990,0.03088401202688902,227,767,36.6,1.7000000000000002,61.7
991,0.03582888967842538,475,648,26.5,0.5,73.0
992,0.05528011823762796,288,787,26.0,0.5,73.5
993,0.018561006929425625,197,366,51.6,11.700000000000001,36.7
994,0.05156761111018369,464,365,33.4,1.9,64.7
995,0.040362110371717254,195,997,31.3,1.5,67.2
996,0.02264975809497459,972,779,17.299999999999997,0.1,82.6
997,0.07233292480577437,823,481,19.6,0.1,80.30000000000001
998,0.07958024260833002,709,387,22.3,0.8,76.9
999,0.08509422273858935,816,812,13.5,0.0,86.5
1000,0.055480928911466734,806,959,12.7,0.1,87.2
1001,0.03896708096179124,467,480,30.599999999999998,1.0,68.4
1002,0.037382326720587895,659,737,20.4,0.4,79.2
1003,0.08168963107621967,925,322,21.6,0.7000000000000001,77.7
1004,0.0661197094511584,433,194,38.2,4.5,57.3
1005,0.05666142290633976,389,560,29.4,1.0,69.6
1006,0.049503710653383166,890,517,21.9,0.2,77.9
1007,0.09063122032396957,287,280,34.4,2.9000000000000004,62.7
1008,0.02875693142681949,198,219,51.1,24.7,24.2
1009,0.010870551935812508,630,253,43.2,9.2,47.599999999999994
1010,0.02605685249856341,140,402,52.400000000000006,12.5,35.099999999999994
1011,0.053384235540965115,531,521,26.1,0.2,73.7
1012,0.08426994832911892,449,758,21.6,0.5,77.9
1013,0.06560361655028053,799,195,30.9,1.6,67.5
1014,0.06411961897235009,732,129,35.4,2.7,61.9
1015,0.035381692586011655,986,357,26.400000000000002,1.4000000000000001,72.2
1016,0.013751368522379386,378,741,28.199999999999996,1.0,70.8
1017,0.09247828846745623,415,486,24.8,1.0,74.2
1018,0.05145893718669989,644,970,13.900000000000002,0.0,86.1
1019,0.0555546279885815,220,151,47.4,16.0,36.6
1020,0.016379868348303676,198,406,48.3,12.2,39.5
1021,0.09355719963454918,808,948,13.700000000000001,0.0,86.3
1022,0.043553050231772784,747,591,19.8,0.5,79.7
1023,0.06281739094806922,538,722,17.1,0.7000000000000001,82.19999999999999
1024,0.09591622064438081,402,843,18.2,0.3,81.5
1025,0.0818996456287204,892,768,12.6,0.0,87.4
1026,0.014820174695691775,348,528,36.7,3.8,59.5
1027,0.05419390651057753,226,880,27.400000000000002,0.6,72.0
1028,0.06326048195355131,990,666,16.900000000000002,0.2,82.89999999999999
1029,0.05508198489431564,395,267,36.7,4.1000000000000005,59.199999999999996
1030,0.017131564263324878,114,786,46.5,4.6,48.9
1031,0.09744642239531484,878,561,17.1,0.1,82.8
1032,0.03322206205833358,468,567,30.099999999999998,0.8999999999999999,69.0
1033,0.015563939537834207,109,192,53.2,39.1,7.7
1034,0.07909348443570095,257,504,29.9,2.1,68.0
1035,0.09943066804897517,927,489,15.1,0.3,84.6
1036,0.029614933711055544,555,974,18.5,0.2,81.3
1037,0.0128486208378154,745,986,17.2,0.1,82.69999999999999
1038,0.04745518675253996,559,314,32.800000000000004,2.1,65.10000000000001
1039,0.025339384656913384,719,264,41.9,3.5999999999999996,54.50000000000001
1040,0.06027200341417775,626,277,30.7,1.7999999999999998,67.5
